0,1,2,3
3.76687207922558,-0.12896564906712094,3.3573685135457194,1.9244609344709183
3.0956315782161177,-6.413079291600889,2.6632476339174795,6.144506601805396
2.5992364265678356,6.476139452006823,3.7907266509073576,-8.334224993755184
2.9901477473982156,0.708336111712697,3.57750566371537,-8.840666454407005
2.881743788659289,9.574948313460045,3.7252790433992446,-2.943133970786505
2.799125148025921,-9.978849250684366,2.7706425159342065,7.590152660264515
2.9740413511852646,9.054923017761599,3.747468293580666,-5.897608810874191
2.4047758287267382,-2.3571804853880574,3.2751474049711704,-4.576887903238182
3.8319720179434755,0.19671305671818828,2.799244010118369,-3.5513940977002427
3.196092466764037,2.990260817763664,3.642548544304268,-9.694687768346002
2.840356831909277,-8.071848415292166,3.326941187965998,-4.508345250353932
3.7114351479038494,3.57557772878922,2.9737387539562365,-5.425164613881355
3.6418214330451413,-6.793505358580343,2.5894484549697254,5.797461124605956
3.3152961404066463,5.278357200002105,3.330352167871811,1.8600671864992098
3.0309097366143614,-1.757739280961479,2.8271794982732352,8.800272465460488
2.72695858581881,1.6254801670293002,3.370170448815963,-7.452903780948182
3.349778538013592,6.015089346878828,2.706402561138514,-0.6619644561703879
3.4518086446661473,3.2069369720057317,2.846777834250409,6.971505169626095
3.350401305171031,-5.840197340813411,3.3260119991951766,-4.8042225625624235
3.0686905094564945,8.275724556844711,3.365787010646266,-9.90805803896292
2.742887934720608,-2.212425714535282,2.8404037672907587,7.572855329729169
3.3608700712150084,-8.98763300270804,3.2953000097105463,-2.4042596830792684
2.738120487484101,-5.931510073145356,2.7633338793576616,7.218223620100019
2.4534859085637883,8.525268981191335,3.4754038846977,-9.552734531501406
3.702236270926135,9.728044371087918,3.309699825153767,0.03708563750801375
3.6958429980685112,-8.084398903789015,3.435649440780603,3.7333142990150954
2.723337486638581,-7.797197151414858,3.6624049048334952,-6.069875388377466
3.544407046000596,4.569696804313121,3.5724865210891634,-5.862357861966241
3.0489529132939506,-6.752634849621167,3.6526217039791358,-6.218513201112488
3.4586936871155425,-6.076455273155707,2.826502208368982,9.145489117952714
3.824404040213713,0.08002213738043551,2.8053831200119217,-3.631787021066188
2.723402285410104,4.022057430845967,3.2096372902118064,4.615953399664649
2.570355672929714,2.0760825008365096,3.8651413222699293,-6.943617007577425
3.5548729747398173,-7.59395029986683,3.342460285462569,-2.9862288348651393
3.3137433237096974,-0.5995868891829499,3.1423291951103147,5.739334371378879
2.5618254520887747,2.5441407315025693,3.0970203474393787,4.656335837679979
2.7691334794823095,8.31990272672375,3.7601429503628445,-3.1907140435846104
2.9796404777499657,7.73979412397696,3.3489273667536366,-9.362538346743818
3.3172977477180856,-2.4052505604767553,3.3905026851263855,-6.795805431974098
2.543455625183974,1.2706589609133445,3.7615367147388525,-8.806280120516499
3.2691296944204105,2.149243898490674,3.068525923217605,5.766947065123649
2.6575845914652123,0.7989604541977062,3.840156266293501,-3.6114975416664468
2.488274651055091,1.3804318553801807,3.6947415124613334,2.076853944159998
3.86534453240764,-4.141368553154477,2.513044689813501,2.9438389991187197
2.76719269968852,-0.34939339986803475,3.8426920790644266,-4.0251027207250845
3.6082087936197462,3.882764505735457,2.5498669669934135,5.881614848384057
2.5347740728038226,-1.4987554407336745,3.8052339349436406,-8.365295723028963
3.3107915867136315,-1.3551060993800839,2.879733633538748,8.618162009707515
3.575220371808622,-0.9643380876009608,2.748730622436413,7.87727608452769
3.186778755526664,-5.417260714546601,3.227223839436725,-4.824609668312787
3.551566470597537,8.56110506193247,3.209555386433723,-9.720747142989241
3.8301008500280203,-9.129282421291368,3.254232150430555,7.3116686847154
3.2591339987278283,-4.713106690936895,3.5316715357784534,-6.105897652477232
3.690339853825673,-3.3621450138395854,3.0932763233197096,-5.018876068310862
2.689352389068185,-6.217617384756036,3.1258955641233745,8.920034840109178
2.8533522379260563,1.768455891061894,3.633457421202304,-9.518123802402096
2.621817617134434,-2.390688065214148,3.874718484381413,-8.603873918729057
2.775458285077093,5.74030874177936,3.3661947384407824,-8.821086057089225
2.9859017453924683,1.2531676580531919,3.621168088410614,-9.451618835983043
3.4869561078896005,-2.109755047998547,2.8844984406027043,-2.3546552773943397
2.87924479376484,-9.718182789595055,3.5739245739271874,3.6623039902887378
3.10007462779622,-2.21269078703652,3.2399786542329627,-5.635398763648006
2.4608202439237825,2.6908626056643232,3.5630142093455555,-8.995937157457021
3.250260683328083,4.5258211472094985,3.2551423610166466,-8.19985656644578
2.601178160366883,-7.523966223850362,3.6486034839963573,2.678637173639844
3.1535885506914894,-3.0829323777155038,3.6906433735276574,-7.961305692810365
3.5819170263949465,0.7572199774265123,3.042785813836189,-5.214589871625166
3.237902564080547,-2.2915933978066594,3.372398395115219,3.4133991953751526
3.615416865717102,5.375371997433261,3.265960155496794,1.8958385611688655
2.858288826556171,2.659377812295647,3.7219362266916427,-2.154400401230065
3.415210363580665,2.6604542041574533,3.217207785086539,-7.6422748923686745
3.3281344250789715,-1.2859639175045334,2.761186829697119,8.155183403527804
3.800489383665143,-3.9341354531929706,3.3619727448924497,0.9633421051483175
