q,v,viable
2.356194490192345,0.40000000000000036,1.0
2.356194490192345,0.8000000000000007,1.0
2.356194490192345,1.200000000000001,1.0
2.356194490192345,1.6000000000000014,1.0
2.356194490192345,2.0,1.0
2.356194490192345,2.4000000000000004,1.0
2.356194490192345,2.8000000000000007,1.0
2.356194490192345,3.200000000000001,1.0
2.356194490192345,3.6000000000000014,1.0
2.356194490192345,4.0,1.0
2.356194490192345,4.4,1.0
2.3876104167282426,0.0,1.0
2.3876104167282426,0.40000000000000036,1.0
2.3876104167282426,0.8000000000000007,1.0
2.3876104167282426,1.200000000000001,1.0
2.3876104167282426,1.6000000000000014,1.0
2.3876104167282426,2.0,1.0
2.3876104167282426,2.4000000000000004,1.0
2.3876104167282426,2.8000000000000007,1.0
2.3876104167282426,3.200000000000001,1.0
2.3876104167282426,3.6000000000000014,1.0
2.3876104167282426,4.0,1.0
2.3876104167282426,4.4,1.0
2.419026343264141,0.0,1.0
2.419026343264141,0.40000000000000036,1.0
2.419026343264141,0.8000000000000007,1.0
2.419026343264141,1.200000000000001,1.0
2.419026343264141,1.6000000000000014,1.0
2.419026343264141,2.0,1.0
2.419026343264141,2.4000000000000004,1.0
2.419026343264141,2.8000000000000007,1.0
2.419026343264141,3.200000000000001,1.0
2.419026343264141,3.6000000000000014,1.0
2.419026343264141,4.0,1.0
2.419026343264141,4.4,1.0
2.4504422698000385,0.0,1.0
2.4504422698000385,0.40000000000000036,1.0
2.4504422698000385,0.8000000000000007,1.0
2.4504422698000385,1.200000000000001,1.0
2.4504422698000385,1.6000000000000014,1.0
2.4504422698000385,2.0,1.0
2.4504422698000385,2.4000000000000004,1.0
2.4504422698000385,2.8000000000000007,1.0
2.4504422698000385,3.200000000000001,1.0
2.4504422698000385,3.6000000000000014,1.0
2.4504422698000385,4.0,1.0
2.4818581963359367,0.0,1.0
2.4818581963359367,0.40000000000000036,1.0
2.4818581963359367,0.8000000000000007,1.0
2.4818581963359367,1.200000000000001,1.0
2.4818581963359367,1.6000000000000014,1.0
2.4818581963359367,2.0,1.0
2.4818581963359367,2.4000000000000004,1.0
2.4818581963359367,2.8000000000000007,1.0
2.4818581963359367,3.200000000000001,1.0
2.4818581963359367,3.6000000000000014,1.0
2.4818581963359367,4.0,1.0
2.5132741228718345,-0.3999999999999986,1.0
2.5132741228718345,0.0,1.0
2.5132741228718345,0.40000000000000036,1.0
2.5132741228718345,0.8000000000000007,1.0
2.5132741228718345,1.200000000000001,1.0
2.5132741228718345,1.6000000000000014,1.0
2.5132741228718345,2.0,1.0
2.5132741228718345,2.4000000000000004,1.0
2.5132741228718345,2.8000000000000007,1.0
2.5132741228718345,3.200000000000001,1.0
2.5132741228718345,3.6000000000000014,1.0
2.5132741228718345,4.0,1.0
2.5446900494077322,-0.3999999999999986,1.0
2.5446900494077322,0.0,1.0
2.5446900494077322,0.40000000000000036,1.0
2.5446900494077322,0.8000000000000007,1.0
2.5446900494077322,1.200000000000001,1.0
2.5446900494077322,1.6000000000000014,1.0
2.5446900494077322,2.0,1.0
